C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.exe
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.dll.config
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.deps.json
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.runtimeconfig.json
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.pdb
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Humanizer.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Data.SqlClient.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Caching.Memory.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.DependencyInjection.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Options.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Primitives.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Identity.Client.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Logging.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Protocols.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Tokens.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.IdentityModel.Tokens.Jwt.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Runtime.Caching.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DataAccessLibrary.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DataAccessLibrary.pdb
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.csproj.AssemblyReference.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\UserControls\AddItemToOrderView.baml
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\UserControls\OrderDetailsView.baml
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\MainWindow.g.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\UserControls\AddItemToOrderView.g.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\UserControls\OrderDetailsView.g.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\App.g.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\GeneratedInternalTypeHelper.g.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab_MarkupCompile.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab_MarkupCompile.lref
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\MainWindow.baml
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.g.resources
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.GeneratedMSBuildEditorConfig.editorconfig
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.AssemblyInfoInputs.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.AssemblyInfo.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.csproj.CoreCompileInputs.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.csproj.CopyComplete
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\refint\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.pdb
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.genruntimeconfig.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - Finishing\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\ref\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.IdentityModel.Tokens.Jwt.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Runtime.Caching.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Text.Encodings.Web.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Text.Json.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.Messages.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win\lib\net6.0\System.Diagnostics.EventLog.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\runtimes\browser\lib\net6.0\System.Text.Encodings.Web.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DataAccessLibrary.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DataAccessLibrary.pdb
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\MainWindow.baml
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.g.resources
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.GeneratedMSBuildEditorConfig.editorconfig
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.AssemblyInfoInputs.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.AssemblyInfo.cs
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.csproj.CoreCompileInputs.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.csproj.CopyComplete
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\refint\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.pdb
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\DemoTab.genruntimeconfig.cache
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server\WPFwithEFCore\DemoTab\obj\Debug\net6.0-windows7.0\ref\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\appsettings.json
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.exe
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.deps.json
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.runtimeconfig.json
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\DemoTab.pdb
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Humanizer.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Data.SqlClient.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.Design.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Caching.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Caching.Memory.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.Binder.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.CommandLine.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.EnvironmentVariables.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.FileExtensions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.Json.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Configuration.UserSecrets.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.DependencyInjection.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Diagnostics.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.FileProviders.Physical.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.FileSystemGlobbing.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Hosting.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Hosting.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.Abstractions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.Configuration.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.Console.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.Debug.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.EventLog.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Logging.EventSource.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Options.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Options.ConfigurationExtensions.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Extensions.Primitives.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.Identity.Client.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Logging.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Protocols.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\Microsoft.IdentityModel.Tokens.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Diagnostics.DiagnosticSource.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Diagnostics.EventLog.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.IdentityModel.Tokens.Jwt.dll
C:\3 Centennial College\4th Semester\Programming 3\LAB 4 LETS TRY - SQL server PART 2 April 5\WPFwithEFCore\DemoTab\bin\Debug\net6.0-windows7.0\System.Runtime.Caching.dll
